growth,state,basal_area,agb
New Growth,CA,35.05936329,486.4304239
Old Growth,CO,31.93135799,510.0612874
New Growth,WA,28.08650952,394.4558945
Old Growth,CA,26.36093763,418.2005455
New Growth,ME,31.80705629,453.8641223
Old Growth,CO,32.71493473,532.2848374
Old Growth,WA,25.18892445,368.7163146
New Growth,ME,25.66156481,390.9333087
New Growth,CA,35.87303282,526.2834817
New Growth,ME,22.58632905,309.964987
Old Growth,CO,32.19598066,507.1295281
New Growth,NC,17.93228106,218.8522809
Old Growth,ME,35.95985382,640.9876146
New Growth,NC,26.39282628,314.4612935
Old Growth,ME,29.2953061,486.3542946
New Growth,ME,25.47225366,360.6750925
New Growth,CA,35.90983532,528.4062303
Old Growth,ME,27.10929002,450.6936901
Old Growth,ME,35.87562287,652.1887795
Old Growth,CA,31.83106067,517.2040628
Old Growth,CO,26.53700098,393.9319482
New Growth,CA,18.33925231,190.7927497
New Growth,CA,30.97443791,446.6549952
Old Growth,WA,33.22318045,539.6892511
Old Growth,CO,29.96878083,462.2669508
New Growth,CA,25.35334542,348.9939768
Old Growth,CO,31.26662419,510.489679
New Growth,WA,33.05821975,494.6084277
New Growth,NC,28.9578528,393.7551644
Old Growth,CA,30.80953969,489.073529
Old Growth,NC,27.99824286,417.7670666
New Growth,WA,30.71134434,404.9989821
New Growth,CA,26.2279761,358.2044323
New Growth,WA,26.99926458,387.5871289
Old Growth,CO,26.05180838,408.7253803
Old Growth,NC,27.10768043,445.1948979
New Growth,ME,26.65073415,369.3588397
New Growth,NC,28.59903081,370.7179306
New Growth,CA,26.95416583,375.2617005
Old Growth,CA,32.43379394,547.6944259
New Growth,ME,22.35448443,318.9312865
New Growth,CO,29.36717706,380.3231026
New Growth,CA,30.14332211,416.4402263
New Growth,NC,24.59443852,357.8125224
Old Growth,CO,38.75117724,653.496241
New Growth,ME,28.5011955,416.2477849
New Growth,CO,24.99571544,302.6440392
Old Growth,ME,29.54369327,496.3281433
New Growth,CO,23.79993265,295.8622691
New Growth,WA,18.38710401,206.5983529
Old Growth,CA,31.52957429,534.5688159
Old Growth,WA,36.44382086,587.7976102
New Growth,CO,23.97382545,289.9369355
New Growth,ME,23.08115609,339.5259477
New Growth,CA,23.01690825,316.8099064
New Growth,WA,29.08153253,369.8402887
New Growth,WA,32.38583284,440.3862641
Old Growth,ME,36.84806463,642.8795469
New Growth,ME,46.35476842,711.005843
New Growth,CA,30.31366,428.2464806
New Growth,WA,25.07363601,326.2596874
New Growth,ME,25.2823697,320.9781799
Old Growth,WA,31.22704476,508.5219835
Old Growth,WA,35.52672463,593.4440325
Old Growth,CA,33.88222545,577.2205186
Old Growth,CO,19.93124894,283.1299583
Old Growth,CA,27.01874286,470.8329213
Old Growth,CO,31.18190073,497.3839778
New Growth,NC,29.35998,392.7710209
New Growth,ME,29.12687705,445.3300826
Old Growth,NC,32.93506223,551.6245129
New Growth,WA,28.69183363,376.4151208
New Growth,ME,24.60905011,320.3998507
Old Growth,ME,31.82584894,524.7366788
New Growth,WA,32.23943941,435.552322
New Growth,WA,23.25796747,304.6670285
